-0.986187,0.689014,-0.133404,0.484831,0.198146,-0.486826,-0.809251,0.853779,-0.571581,-0.756407,0.553243,0.305806,-0.789613,-0.0853907,0.103938,-0.764967,-0.710487,0.518039,0.343027,-0.303179,-0.0369298,-0.783612,-0.824204,0.516721,-0.46848,-0.182723,-0.608331,0.246439,-0.827643,-1.14686,0.268751,-0.780429,0.349397,-0.207394,0.834478,-0.590818,0.280043,-0.282493,-1.09846,-0.43489,-0.587851,-0.417486,0.688517,-0.128991,0.736924,0.731061,-0.646536,1.00285,0.249919,-0.441949,0.20387,-0.745318,0.733979,0.246675,0.418228,-0.00595385,-0.0736946,-0.350156,-0.0273646,-1.00742,0.781312,0.0161078,0.0327318,-0.584594,-0.228976,0.00341611,-0.41059,0.191815,-0.735494,0.470766,0.670767,0.922343,0.425831,-1.04614,0.421858,0.133562,0.305958,-0.956581,-0.258389,-0.201385,-0.251647,-0.657251,-0.941513,-0.285843,-0.127321,0.935917,-0.691789,-1.1505,-0.989515,-0.8199,0.943712,0.88326,0.251265,0.501217,0.550365,-0.067064,0.481536,0.349503,-0.13552,-0.590752,-0.2553,0.0260605,-0.327614,-1.13674,0.780639,-0.48107,-0.909097,-0.211434,0.969103,0.113252,-0.22084,-0.958729,-1.17974,-0.912138,0.11939,-0.512812,-0.802517,0.569476,0.0437414,-0.575785,-1.21036,0.0680397,0.651577,-0.765056,0.472949,-0.190197,-0.930331,-0.441383,-0.081003,-0.328648,0.458714,-0.6429,0.679821,0.0794393,-0.676757,-0.339827,0.3683,-0.538228,-0.370342,0.0803646,0.419859,-0.977319,-0.00155836,0.70022,0.105583,-0.635991,-0.0403342,-0.222375,0.698937,-0.963354,0.464086,0.538036,0.20228,-0.337423,-0.729713,-0.125297,-0.385099,0.490278,-0.137013,0.192308,0.483183,0.475679,1.00703,0.679269,0.643006,-0.226852,0.869983,0.595261,0.429005,-1.00554,0.719497,0.0811599,-0.387439,0.598083,0.62206,0.161605,-0.227259,-0.950568,-0.0826048,-0.29433,-0.683807,-0.942122,-0.220442,-0.245291,0.0724085,-0.813983,-0.942581,0.433664,-0.65495,-0.772252,0.961788,-0.439406,-0.0535102,0.10387,0.53723,0.178923,0.812411,-0.839169,-0.476339,-0.259146,
-0.746342,0.422953,-0.330289,-0.457603,0.730033,0.0251192,0.0938087,0.383228,0.346119,-0.443256,-0.551259,-0.242043,-0.970744,0.274117,-0.21228,0.843456,-0.856146,0.904946,-0.37294,-0.884848,0.592506,0.453188,0.264375,0.0908316,-0.714023,-0.296413,0.346539,-0.192482,-0.498672,0.00280357,0.11217,-1.28643,1.03732,-0.337119,0.0201314,-0.542412,-0.992863,0.33087,-0.0703035,-0.171394,1.037,0.0337796,-0.074148,-0.968645,0.905704,-0.733187,-1.08804,-0.264369,0.0551263,-0.932081,-0.290563,0.14143,-0.0218793,1.0095,0.485004,-0.184682,-0.347314,0.0436514,-0.518879,0.606542,-0.381856,-0.366876,-0.966194,0.06043,0.0478207,-0.451762,0.145059,-0.879292,0.0858739,-0.0346862,-0.3055,-0.220224,0.596319,0.556823,0.674228,0.327832,-0.670339,-0.0377375,0.542264,0.386935,-0.649974,-0.15453,-0.471632,-0.00975832,0.113768,0.183706,-0.353431,-0.419383,0.681373,-0.674769,-0.396938,-0.0489443,-0.92781,0.0659635,-0.955743,-1.00938,-0.612363,0.234095,-0.550802,-0.468601,-1.04445,-0.412929,-0.286329,-0.794478,-0.146802,-0.705859,-0.858113,0.131808,0.160309,-0.0723517,0.0651392,-0.0517954,-0.077297,-0.191329,-0.35053,-0.851811,0.304291,-0.156124,0.629465,-1.02071,0.0971403,-0.526692,-0.777609,0.644864,0.250418,0.74389,-1.07647,0.305192,0.613079,0.735762,-0.427118,0.0394741,0.179053,-0.499678,-0.744563,-0.0857965,0.161933,-0.415413,-1.20559,0.141958,0.783458,0.185177,-0.898171,0.405145,-0.471291,0.857212,0.29839,0.02084,-0.934532,-0.132771,0.281993,0.626112,0.111382,0.00766734,0.555774,-0.588678,-0.574213,0.878668,0.541932,-0.0208455,0.415504,-0.822526,0.380152,0.488235,0.157088,-1.03902,-0.876747,-0.171666,0.458383,-0.0882467,0.504533,0.559913,-0.420377,0.0681857,0.580745,-0.976815,-1.04918,-0.0338027,-0.134597,-0.298692,0.117834,-0.796338,-0.0884348,0.0124243,-0.307754,0.966563,0.109819,-0.269882,0.451379,-0.187982,0.939555,0.976576,-0.679802,-1.05172,-0.844511,0.437188,-0.0486842,-0.0885164,-0.0931938,0.0906429,
0.285973,0.179239,-0.739429,-0.613125,-0.872348,-1.26862,0.0936228,-0.492018,0.090787,-0.084408,-0.531143,0.410406,-0.16291,0.192626,-0.856413,-0.569902,0.464597,0.343522,-0.0167549,-0.231495,0.753022,-0.00414495,0.0974937,-0.00285996,-0.713201,1.1098,-0.392452,0.390033,-0.524333,-0.836016,-0.550961,-0.276764,0.418738,-0.214987,-0.50401,-0.895251,-0.663082,-0.574367,-0.777999,-0.168019,-0.392041,0.402429,-1.06801,-0.174842,-1.15822,-0.780445,-0.238486,-0.61443,0.227542,0.167407,-0.745692,-0.199745,-0.669947,0.990026,-0.0354681,0.0126016,0.388814,-0.0905789,-0.149684,0.349371,0.282557,-0.257562,-0.739792,-0.0732903,0.334407,0.308976,0.232158,0.00526123,0.0524,-1.06482,-1.1578,-0.368158,-0.884256,-0.457556,-0.307608,0.297331,0.381943,-0.64474,-0.244096,-0.231273,0.945117,-0.266383,-0.0212712,0.902686,0.0808096,-0.540121,1.0357,-0.216462,-0.446397,-0.0144323,-0.0978411,0.0526802,-0.0359532,-0.891951,-0.784534,-0.336673,-0.861372,-0.507816,-0.755784,-0.0660358,0.227554,-0.137451,-0.217238,-0.280406,0.463238,0.453596,-0.631829,-0.642982,-0.0468939,0.005259,0.0889902,0.625368,0.493278,0.625324,0.0653581,0.884071,-0.0196249,0.294717,-0.346522,0.664849,0.498012,-0.0405387,-0.922039,-0.169657,-0.0636207,-0.945063,0.0277509,-0.017027,-0.747199,0.450472,-1.06126,-0.596103,-0.122941,-1.04723,-0.719849,0.485686,0.723353,-0.376118,-0.338871,0.727408,0.395593,-0.232898,-0.0733133,-0.00412235,-0.469463,-1.09564,1.11544,-0.068626,0.595215,-0.81505,-0.338363,-0.405979,-1.06142,-0.251449,0.26881,-0.0818634,0.330254,-0.321307,0.429265,-0.0152068,-0.613626,0.844864,-0.0981023,-0.10649,-0.91679,-0.332113,-0.043707,1.15616,-0.206629,-0.169762,-0.336365,-0.196585,0.193112,0.448748,-0.923081,-0.768728,0.632001,-0.26394,0.306335,-0.0671677,0.374176,0.230693,0.579386,0.212141,-0.390113,0.048319,-0.210011,-0.0767199,-0.669895,-0.104635,-0.172936,-0.865114,0.670481,-0.25419,0.0928548,-0.0666532,0.90726,0.0382813,-0.906353,-0.0520557,
-0.727803,0.138117,0.525791,-1.11823,0.18852,-0.738095,-0.6337,-0.0301882,0.431442,-0.826971,-0.462056,0.0796808,-0.181314,0.104733,0.0751982,-0.526548,-0.163508,0.0147675,0.164723,-0.015691,-0.155877,-0.646255,0.21117,0.220301,-0.482543,-0.302505,-0.0764313,0.314063,-0.154284,0.459285,-0.30326,-0.0259373,0.0220506,-0.23256,-0.18955,-0.748072,0.486092,-0.275595,-0.574431,0.273807,-0.581215,-0.0579193,-0.115783,-0.460817,-1.17621,0.309411,-0.0021298,-0.204385,0.570253,0.558095,0.252798,0.564126,-0.243455,-0.150658,0.00357933,-0.37628,0.0193866,0.859532,-0.314295,-0.184224,0.34186,-0.251105,-0.149175,-0.728822,-0.0338006,-0.330831,0.579923,-0.0761434,0.243319,-0.231858,0.521412,-0.273877,-0.886443,-0.313021,-0.133426,-0.58898,-0.00717847,-0.400747,-0.383445,-0.952923,0.531115,-0.0978653,0.051337,-0.112647,0.427714,0.767946,-0.236494,-0.291857,0.632962,0.551603,-0.0713467,-0.196574,-1.37124,-0.836271,-0.198046,-0.796757,0.83521,-0.106769,-0.0724993,-0.258733,-0.145896,-0.17259,-1.33313,0.522513,0.167783,-0.555008,-0.277294,0.0110745,-0.350471,-0.0258542,0.385898,-0.348799,0.441384,-1.18612,0.321573,-0.022966,0.78429,-0.0879754,-0.317566,-0.132631,-0.993934,-0.514881,0.394553,0.22603,-0.176167,-0.441673,0.36607,-0.208577,0.00700428,-0.894176,0.555216,0.4141,-0.258376,-0.341046,-0.227479,0.493659,0.0860846,0.0801807,-0.722045,-0.21526,-0.00168692,0.392276,-0.0699649,-0.417377,1.01096,1.2412,0.0409138,0.911604,0.444724,0.412104,0.239712,-0.0750115,-0.76522,-0.00802822,0.228606,0.720116,0.163852,-0.148273,-0.231887,-0.864565,-0.825074,-0.0697687,0.431638,0.454685,-0.461918,-0.703896,-0.0705634,0.311873,-0.597124,0.221054,-0.58789,-0.104855,0.541154,-0.119231,0.496867,-0.51825,-0.031929,0.553056,-0.475644,-1.49845,0.584246,-0.892756,0.477671,-1.24927,-1.08584,-0.0173124,-0.713681,-0.113936,0.369826,-0.0611145,-1.02742,-0.511303,-0.495676,-0.068844,-0.0059706,-1.20993,0.979087,-0.191946,0.840673,-0.20886,
0.325852,0.0667969,-0.051994,-0.726599,-0.720122,0.0361786,-0.989804,-0.145018,0.588995,-0.164425,0.200002,-0.0967609,0.496872,-0.438792,0.390643,-0.586033,0.14977,-0.563411,-0.134276,0.372959,0.582344,-0.226073,-0.769732,0.0536565,-0.342582,-0.996616,-0.154517,-0.402568,0.410403,-0.339071,-0.981111,0.014723,-0.294087,-0.619309,0.127122,-0.244656,0.589266,0.385393,0.187745,-0.273144,-0.285361,0.264626,-0.103795,-0.181992,0.0221044,-0.0747535,0.499924,0.87331,0.15591,-0.0737046,-1.0029,0.142043,0.731378,0.0919179,-0.157837,-0.247148,-0.307295,-0.0576585,-0.321845,-0.180596,0.380979,0.0443538,0.193738,0.0763224,0.285473,-0.112307,0.0232975,0.0286901,0.155445,-0.519666,0.0694353,-0.697712,-0.261069,1.24034,-1.03628,-0.292156,-0.818983,-0.304171,-0.135916,0.0204464,0.14616,-0.102264,0.245917,0.136388,-0.7541,-0.704056,-0.25356,-0.383031,-0.0614156,-0.930995,1.07465,0.576821,-0.137419,-0.805042,-0.561335,0.366746,-0.614719,-0.07961,-0.0624434,0.152276,-0.0948916,-0.441094,-0.15398,-1.07178,0.696391,-0.593637,-1.19422,0.0860139,-0.0205556,-1.05944,0.219089,0.0633544,-0.7661,0.643819,-0.165851,0.366034,-0.00726204,0.564621,0.734661,-0.268151,-0.08165,0.19574,-0.101278,-0.873677,0.249131,0.114917,-0.240861,0.128298,-0.596915,-0.0309688,-0.381456,-0.425102,-0.12901,0.0910496,0.152173,-0.316747,-1.20181,-0.246132,0.392914,-0.0534926,0.518102,-0.186908,0.598096,0.414552,-0.509011,-0.45297,0.327663,-0.010652,-0.775443,-0.465649,0.960575,-0.0558193,-0.533044,-0.106043,-0.877068,-0.771056,-0.334193,-0.025812,-0.235297,-1.06531,0.126001,0.449156,-0.547334,-0.497637,-0.0490666,0.334134,-1.08943,-0.109679,-0.897617,-0.264131,-1.00665,-0.211246,-0.399171,1.00595,0.158296,-0.998336,-0.217903,-0.200725,0.238923,0.270145,0.937175,0.4744,-0.229644,-0.0102843,-0.869563,-0.534988,-0.236552,0.33284,-0.520014,-1.1942,-0.997485,-0.100446,0.392392,0.133458,-0.104546,0.739143,0.773655,-0.19219,0.212473,-0.536705,
-0.720528,-0.920929,0.826824,-0.723113,0.174301,-0.280359,-0.190979,0.0712938,-1.0511,-0.0945896,-0.0506507,-0.209042,-0.534436,-0.0607664,-0.812273,-0.437476,-0.767949,-0.841877,-0.0867739,-0.0320941,-1.309,-0.302543,-0.255372,0.609554,0.349603,0.212767,-0.835752,-1.09608,-0.174401,-0.675122,-0.167689,-0.0848111,0.00500399,-0.300954,-0.61469,0.971288,0.462257,0.0648457,0.157461,-0.114537,0.530199,-0.0368605,-0.12128,-0.0878097,-0.637402,0.420521,-0.0634382,-0.228894,0.629767,0.194071,0.0714158,-0.22208,0.138689,-0.149094,0.090933,-0.256196,0.0798338,-0.85347,0.350102,-0.267766,0.14742,-0.137406,-0.623417,-0.19817,0.131871,0.0389419,-0.840789,0.663704,-0.427194,-0.0189646,-0.176799,0.553878,-0.983524,-0.207375,0.273325,0.0783549,-0.162858,-0.365794,0.412683,-0.604381,0.710503,0.190011,-0.156125,0.0819431,-0.0038895,0.72191,-0.631672,-0.108602,0.320113,-1.03372,0.291153,-0.282753,-0.396207,0.0225187,-0.0314881,-0.623988,-0.174232,-0.0277241,-0.846395,-0.11396,0.652903,-0.331036,-0.0195795,-0.0138253,-0.384313,0.433938,0.433021,0.712546,-0.0202729,0.0666814,-0.44854,0.85094,0.837517,-0.492501,-0.108016,-0.101192,-0.655661,-0.232372,0.936989,-0.0299601,0.364867,-0.681051,-0.747788,0.121843,0.083693,-0.28889,-0.266102,-0.326496,1.05044,-0.0270259,-0.0526112,-0.72751,-0.277476,-0.999513,0.626232,-0.00958895,0.617668,-0.240819,-0.102222,0.245114,0.472291,-0.1998,-0.11323,-0.956438,-0.832945,-0.393398,-0.787193,1.00583,-0.911277,0.172645,0.0212885,-0.0242627,-1.07133,-0.112464,-0.0371491,-0.815994,-0.0456784,-0.265534,-0.594177,0.465025,-0.175897,-0.507697,0.953078,-0.123291,-0.804252,-0.21517,0.610947,-0.0733749,-0.6357,-0.476584,0.159153,-0.0706478,-0.192547,0.874956,-0.229544,-0.0609826,-0.68453,0.870779,0.372429,0.72434,-0.831542,-0.0337124,-0.716282,-0.778302,0.500729,0.1716,-0.177708,-0.111186,0.201154,-0.126073,-0.653012,0.0113545,0.654594,-0.0927613,-0.0906816,-0.150462,-0.251729,-1.03824,-0.16274,0.0359919,
0.817536,-0.13382,-0.343536,-0.339341,0.16629,-0.349663,-1.30327,-0.8445,-1.14391,-0.254956,0.196393,-0.473504,0.776689,0.0577093,0.0253525,0.552828,-0.711262,-0.203312,-1.24848,-0.234374,0.295975,-0.1246,-0.798676,-0.1334,0.180315,0.075481,-0.0882118,-0.0848424,-0.13717,-0.0828635,0.117439,-0.201839,0.848956,-0.47877,-0.0881327,1.11959,0.527169,-0.176341,-0.151962,-0.460724,-0.92476,-0.459568,-0.496552,0.48312,-0.129198,-0.73906,-0.940407,-1.20184,-0.32072,-0.106083,0.273966,-0.0664655,0.010345,0.347093,-0.19068,0.0580723,0.134641,-0.0261319,-0.652719,0.15552,-0.0352815,-0.845354,-0.120251,0.0281411,-0.0548183,-0.295376,0.176163,-0.114656,-0.076072,0.995518,0.612236,1.13311,-0.0662299,0.0688319,-0.929673,0.139076,-1.08115,0.157882,-0.0838934,-0.0412355,0.881548,-0.00318807,-0.0445769,-0.176029,-0.928035,-0.0681404,-0.0910461,-0.942089,0.594632,-0.327391,-0.534449,-0.0223826,0.0624576,0.00544187,-0.276825,-0.310375,0.0766881,-0.0509822,-0.259051,-0.0577345,0.511766,-0.11941,-0.722436,-0.220625,0.289271,0.187264,-0.214785,0.106471,0.694609,0.657253,0.63931,0.58154,-0.124953,0.619701,-0.918888,-0.168519,1.19436,0.0538368,0.191739,0.0348886,-0.273492,0.175107,-0.200829,-0.0703148,0.152823,-0.768517,0.29219,-0.0379437,-0.0971675,-0.183176,0.256258,0.525858,0.384633,0.93255,-0.239998,-0.186029,-1.02106,0.770094,-0.119076,0.443857,-0.855165,-0.895422,-0.100043,0.802544,1.06623,-0.194658,-0.14874,-0.0680683,-0.234952,0.374417,-0.300085,-0.578076,-0.627802,-0.701799,0.0371576,-0.161374,0.342956,-0.27057,0.169812,-0.416015,-1.01813,-0.153506,-0.0564354,-0.486057,0.266272,-0.424777,-0.0651992,-0.351744,-0.760058,-0.616844,-0.2319,0.00928268,-0.33866,-0.0514972,-0.17479,-0.427462,-0.978525,-0.576259,-0.6187,-0.603576,0.753323,-0.200572,-0.587613,-0.326905,0.833142,-0.222326,0.763946,-0.825722,0.0756102,0.0449623,0.588616,-0.965568,0.351983,0.408586,-1.06327,-0.825866,-0.131191,-0.163032,-0.134144,-0.0162232,
-0.166901,0.0282744,0.0405496,0.675392,-0.146601,-0.089174,-0.578058,-0.0817909,-0.817467,-0.0730994,-0.166249,-1.08393,-0.138741,0.453901,1.09395,-0.20539,-0.477047,0.778986,-0.254839,0.0644861,0.00730839,0.542105,0.84475,0.111898,-0.628293,0.926696,0.0494038,0.0494585,-0.821783,-0.167744,0.200708,0.457144,0.249807,-0.212242,0.116376,-0.182208,-0.0484616,0.0136953,-0.358931,-0.0725694,0.578602,0.877257,0.198866,-0.907931,0.328881,-0.84624,-0.116227,-0.0637967,0.541403,0.680225,0.756574,-0.187621,-0.0741505,-0.035126,-0.208277,-0.840868,-0.0217453,0.524401,0.52853,0.1897,-0.797857,-0.0618609,-0.78032,0.293146,-0.0660862,-0.231736,0.0136168,0.231626,-0.173146,-0.286568,0.587996,-0.0110162,-0.585741,-0.0510658,-0.679753,0.384819,-0.96246,-0.413942,-0.259196,0.77807,0.215811,-0.167484,-0.65925,-0.156999,0.0690017,0.261617,-0.0630084,-0.138518,-0.384654,-0.20077,-0.0271392,0.881501,-0.198248,-0.14953,-0.567987,0.755942,0.526044,-0.265089,0.701737,-0.196234,-0.659487,-1.05179,-0.270031,-0.131046,0.304379,0.291255,-0.120296,-0.821221,1.00594,0.0542532,-0.89293,0.0376039,-0.372179,-1.06307,-0.0257377,-0.393093,-0.127127,0.504197,-0.709895,-1.10844,-0.674849,0.0534476,-0.101122,-0.0804793,-0.460361,0.148822,0.568426,-0.0837096,0.610525,0.534614,-0.450885,-0.167807,-0.104646,-0.555483,-0.18151,-0.0156984,-0.00606229,-0.367454,-0.0273676,-0.673449,-0.222304,-0.44618,-0.0508943,-0.146063,0.883962,-0.52553,-0.0164566,0.887834,0.23904,0.13347,0.88371,0.336606,0.0540201,-0.168153,0.541116,-0.138945,-0.178568,-0.572969,0.25474,0.029354,-0.19585,0.303628,-0.955522,-0.129396,-0.360022,0.00880701,-0.172153,0.00196231,-0.104015,0.0377612,0.598891,-0.0269541,0.829942,0.923464,-0.129747,-0.833467,0.526693,-0.755284,-0.117093,-0.431659,-0.129377,1.0315,-0.778396,-0.239515,0.385977,-0.0133659,0.473864,0.467353,-0.16938,-0.0770118,0.68063,0.853097,-0.143389,-1.05079,-0.178418,0.524481,0.0381486,-0.087242,-1.34482,-0.91344,
-0.248509,-0.19451,-0.363572,-0.252489,-0.278943,0.497783,0.386615,-0.145901,0.212288,-0.064375,0.435333,-0.090395,0.179046,-0.0307406,-0.365869,0.609657,0.432184,-0.813981,0.206633,0.115221,0.408652,-0.166608,0.0855017,-0.0878247,-0.47797,-0.205514,-0.0617299,0.14588,-0.0934522,-1.00177,-1.1001,0.0967449,-0.586141,-0.434011,-0.422302,1.0774,-0.131091,-0.00743158,0.429318,0.224625,-0.213845,-0.249234,-0.129463,-0.420082,-1.06172,-0.656503,-0.0843562,0.286154,0.635616,0.14062,-0.150189,0.255357,-1.08596,-0.465102,0.125928,-0.0381468,-0.00516576,0.0650887,-0.0594933,-1.30732,0.335541,0.213489,-0.154066,-0.143821,0.307239,-0.461119,0.417135,-0.160386,-0.163434,-0.142496,0.2242,-0.444459,-0.874239,-0.572638,-0.768304,-0.319089,-0.105748,-1.17054,-0.000895531,-0.540756,-0.817187,-0.295328,-1.05014,-0.0315855,-0.45087,-0.096934,-0.389106,-0.223544,-0.206893,-0.167885,-0.647209,-1.31156,0.0764636,-0.258965,-0.570783,-0.471262,-0.486692,-0.184702,-0.0349866,-0.0930329,-0.298584,0.147136,-0.560494,-0.565744,-0.322141,0.166148,-0.298068,-0.0392815,-0.866256,0.104198,-1.28333,0.369659,0.827631,-0.202835,-0.0108229,0.649044,-0.712575,0.852449,-0.302493,0.31344,-1.13342,-0.00163826,-0.318888,-0.257097,-0.0594661,-1.0041,-0.413912,-0.77303,-0.707677,0.70547,0.788,-0.106153,-0.129255,-0.442976,-0.406322,-0.455972,0.221445,0.62475,-0.125114,-1.03987,-0.546669,-0.0954045,-0.246609,0.575163,0.871809,-0.363972,-0.550151,-0.100308,-0.115912,0.106344,0.402287,0.644712,0.615194,-0.36171,0.252325,0.410671,-0.133506,-0.175983,-0.0574237,0.082458,0.848593,0.154924,-0.289233,-0.148216,0.984749,-0.403034,-0.106977,-0.606667,-0.308566,-0.735117,0.605418,-0.0836552,-0.140731,-0.394195,-0.479727,0.0920302,0.206726,-0.321129,0.611444,-0.397736,-0.0933851,-0.187865,0.585989,-0.336009,-0.0811579,0.856492,-0.130999,-0.047861,0.275697,-0.0664423,-0.0899606,-0.587498,0.390954,0.77542,-0.977587,-0.718052,-0.577513,-0.353665,0.69247,-0.138608,
-0.279778,-0.146917,0.489827,-0.113757,0.599417,0.0507433,0.506998,-0.307889,0.600606,0.815786,-0.296752,-0.179984,-0.35666,0.495735,-0.195162,0.518295,-0.254057,-1.07486,0.0743409,0.0829748,-0.563013,-0.164176,-0.0520253,0.0886386,-0.292359,0.534931,-0.957002,-0.00446593,-0.254855,-0.0633919,0.124594,-0.010205,-0.0442433,-0.330567,0.087496,-0.144893,0.394084,0.0510919,-0.260219,0.127846,-0.549498,-0.119522,-0.112192,-0.763605,-0.351239,0.185804,-0.822052,0.0526124,0.20348,0.0430492,1.13322,-0.0114346,0.0161482,0.124891,0.156165,-0.682573,-0.138756,0.0673067,-0.10428,-0.308969,-0.61076,0.0463503,0.678426,0.0807845,-0.139685,-0.0783298,-0.194109,0.0335515,-0.263583,0.298913,0.184784,-0.391718,0.184727,-0.602358,0.165596,0.0234059,-0.714828,-0.261065,0.0977509,0.33121,0.203449,-0.0245784,-0.290199,-0.0295934,-1.05787,0.523819,0.441813,-0.229395,0.106334,0.302023,-1.03288,-0.355827,0.967142,-0.0766783,-0.0371886,-0.180666,-0.223642,-0.238976,0.19442,0.0862411,-0.81106,0.0237303,-0.0973653,-0.601995,-0.835452,0.178592,-0.252482,-0.0114198,0.881245,0.0646131,-0.809675,-0.80526,0.164232,-0.242978,0.589626,-0.121123,-0.144338,-0.733939,0.630755,0.291611,-0.60582,-0.705496,0.00329617,0.214315,-0.232323,-0.102394,-1.14617,0.113514,-0.00292514,0.0921682,0.493839,0.0345709,-0.292121,-0.111535,-0.253209,-0.143936,0.32335,0.0597612,0.750665,-0.247937,1.0155,0.0604717,-0.0568029,-0.265419,-0.479827,-0.00380091,0.517166,-0.638159,-0.129637,-0.176355,-0.654898,-0.00302765,-1.0386,-0.77712,-0.0850561,-0.991584,0.142967,-0.919026,0.00935692,0.163759,0.429192,-1.22385,0.133061,0.192698,-0.362967,0.578661,-0.0660108,0.0528553,-1.03529,-0.392471,-1.09586,0.386256,0.932101,-0.0175384,0.544629,0.257252,0.165062,-0.183015,0.457606,-0.457127,-0.165409,-0.46227,0.0456328,-0.173215,0.819284,-0.255742,-0.0285392,-0.125256,-0.899319,-0.932625,0.949735,0.274548,0.152881,-0.171946,0.251848,0.552008,-0.0556111,-0.355797,0.191659,-0.0902456,
